00007FFC228BF64F | CC                       | int3                                    |
00007FFC228BFC05 | CD 2E                    | int 2E                                  |
00007FFC228BFC07 | C3                       | ret                                     |
00007FFC228BFC08 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFC10 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFC13 | B8 2E000000              | mov eax,2E                              | 2E:'.'
00007FFC228BFC18 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFC20 | 75 03                    | jne ntdll.7FFC228BFC25                  |
00007FFC228BFC22 | 0F05                     | syscall                                 |
00007FFC228BFC24 | C3                       | ret                                     |
00007FFC228BFC25 | CD 2E                    | int 2E                                  |
00007FFC228BFC27 | C3                       | ret                                     |
00007FFC228BFC28 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFC30 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFC33 | B8 2F000000              | mov eax,2F                              | 2F:'/'
00007FFC228BFC38 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFC40 | 75 03                    | jne ntdll.7FFC228BFC45                  |
00007FFC228BFC42 | 0F05                     | syscall                                 |
00007FFC228BFC44 | C3                       | ret                                     |
00007FFC228BFC45 | CD 2E                    | int 2E                                  |
00007FFC228BFC47 | C3                       | ret                                     |
00007FFC228BFC48 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFC50 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFC53 | B8 30000000              | mov eax,30                              | 30:'0'
00007FFC228BFC58 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFC60 | 75 03                    | jne ntdll.7FFC228BFC65                  |
00007FFC228BFC62 | 0F05                     | syscall                                 |
00007FFC228BFC64 | C3                       | ret                                     |
00007FFC228BFC65 | CD 2E                    | int 2E                                  |
00007FFC228BFC67 | C3                       | ret                                     |
00007FFC228BFC68 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFC70 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFC73 | B8 31000000              | mov eax,31                              | 31:'1'
00007FFC228BFC78 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFC80 | 75 03                    | jne ntdll.7FFC228BFC85                  |
00007FFC228BFC82 | 0F05                     | syscall                                 |
00007FFC228BFC84 | C3                       | ret                                     |
00007FFC228BFC85 | CD 2E                    | int 2E                                  |
00007FFC228BFC87 | C3                       | ret                                     |
00007FFC228BFC88 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFC90 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFC93 | B8 32000000              | mov eax,32                              | 32:'2'
00007FFC228BFC98 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFCA0 | 75 03                    | jne ntdll.7FFC228BFCA5                  |
00007FFC228BFCA2 | 0F05                     | syscall                                 |
00007FFC228BFCA4 | C3                       | ret                                     |
00007FFC228BFCA5 | CD 2E                    | int 2E                                  |
00007FFC228BFCA7 | C3                       | ret                                     |
00007FFC228BFCA8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFCB0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFCB3 | B8 33000000              | mov eax,33                              | 33:'3'
00007FFC228BFCB8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFCC0 | 75 03                    | jne ntdll.7FFC228BFCC5                  |
00007FFC228BFCC2 | 0F05                     | syscall                                 |
00007FFC228BFCC4 | C3                       | ret                                     |
00007FFC228BFCC5 | CD 2E                    | int 2E                                  |
00007FFC228BFCC7 | C3                       | ret                                     |
00007FFC228BFCC8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFCD0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFCD3 | B8 34000000              | mov eax,34                              | 34:'4'
00007FFC228BFCD8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFCE0 | 75 03                    | jne ntdll.7FFC228BFCE5                  |
00007FFC228BFCE2 | 0F05                     | syscall                                 |
00007FFC228BFCE4 | C3                       | ret                                     |
00007FFC228BFCE5 | CD 2E                    | int 2E                                  |
00007FFC228BFCE7 | C3                       | ret                                     |
00007FFC228BFCE8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFCF0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFCF3 | B8 35000000              | mov eax,35                              | 35:'5'
00007FFC228BFCF8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFD00 | 75 03                    | jne ntdll.7FFC228BFD05                  |
00007FFC228BFD02 | 0F05                     | syscall                                 |
00007FFC228BFD04 | C3                       | ret                                     |
00007FFC228BFD05 | CD 2E                    | int 2E                                  |
00007FFC228BFD07 | C3                       | ret                                     |
00007FFC228BFD08 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFD10 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFD13 | B8 36000000              | mov eax,36                              | 36:'6'
00007FFC228BFD18 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFD20 | 75 03                    | jne ntdll.7FFC228BFD25                  |
00007FFC228BFD22 | 0F05                     | syscall                                 |
00007FFC228BFD24 | C3                       | ret                                     |
00007FFC228BFD25 | CD 2E                    | int 2E                                  |
00007FFC228BFD27 | C3                       | ret                                     |
00007FFC228BFD28 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFD30 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFD33 | B8 37000000              | mov eax,37                              | 37:'7'
00007FFC228BFD38 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFD40 | 75 03                    | jne ntdll.7FFC228BFD45                  |
00007FFC228BFD42 | 0F05                     | syscall                                 |
00007FFC228BFD44 | C3                       | ret                                     |
